country,region,life_expectancy,wellbeing,happy_years,footprint,inequality_outcomes,adj_life_expectancy,adj_wellbeing,hpi_index,GDP,population
Afghanistan,Middle East and North Africa,59.67,3.80,12.40,0.79,0.43,38.35,3.39,20.23,690.84,29726803
Albania,Post-communist,77.35,5.50,34.41,2.21,0.17,69.67,5.10,36.77,4247.49,2900489
Algeria,Middle East and North Africa,74.31,5.60,30.47,2.12,0.24,60.47,5.20,33.30,5583.62,37439427
Argentina,Americas,75.93,6.50,40.17,3.14,0.16,68.35,6.03,35.19,14357.41,42095224
Armenia,Post-communist,74.45,4.30,24.02,2.23,0.22,66.92,3.75,25.67,3565.52,2978339
Australia,Asia Pacific,82.05,7.20,53.07,9.31,0.08,78.56,6.91,21.23,67646.10,22728254
Austria,Europe,81.00,7.40,54.44,6.06,0.07,78.02,7.14,30.48,48324.25,8429991
Bangladesh,Asia Pacific,70.84,4.70,23.29,0.72,0.27,56.62,4.27,38.39,858.93,155257387
Belarus,Post-communist,70.87,5.70,34.01,5.09,0.13,66.74,5.25,21.72,6721.83,9464000
Belgium,Europe,80.43,6.90,49.54,7.44,0.09,77.21,6.57,23.73,44731.22,11128246
Belize,Americas,69.80,6.14,34.18,2.55,0.18,61.67,5.70,33.84,4674.29,336707
Benin,Sub Saharan Africa,59.17,3.20,9.94,1.41,0.44,37.27,2.82,13.42,807.69,10049792
Bhutan,Asia Pacific,68.75,5.60,27.41,2.32,0.27,54.52,5.19,28.62,2452.15,743711
Bolivia,Americas,67.45,6.00,25.56,2.96,0.35,47.86,5.50,23.32,2645.29,10238762
Bosnia and Herzegovina,Post-communist,76.18,4.80,28.64,3.12,0.19,71.08,4.19,25.29,4494.64,3828419
Botswana,Sub Saharan Africa,64.25,4.80,21.28,3.83,0.28,50.80,4.35,16.61,6935.59,2132822
Brazil,Americas,73.91,6.90,38.96,3.11,0.22,63.27,6.32,34.34,12157.31,202401584
Bulgaria,Post-communist,73.91,4.20,23.98,3.32,0.19,68.14,3.68,20.44,7333.36,7305888
Burkina Faso,Sub Saharan Africa,57.96,4.00,12.58,1.21,0.43,36.46,3.61,17.89,673.03,16590813
Burundi,Sub Saharan Africa,55.80,3.43,9.49,0.80,0.48,33.01,3.03,15.58,244.20,10124572
Cambodia,Asia Pacific,67.47,3.90,18.21,1.21,0.28,54.16,3.52,25.65,946.48,14832255
Cameroon,Sub Saharan Africa,54.61,4.20,11.57,1.17,0.47,33.09,3.65,16.70,1222.19,21659488
Canada,Americas,81.65,7.40,53.86,8.17,0.09,77.79,7.08,23.94,52737.78,34751476
Chad,Sub Saharan Africa,50.81,4.00,9.58,1.46,0.51,27.32,3.67,12.78,972.68,12715465
Chile,Americas,81.05,6.60,44.66,4.36,0.14,74.92,6.12,31.67,15253.33,17388437
China,Asia Pacific,75.37,5.10,30.63,3.38,0.17,68.65,4.62,25.73,6264.64,1350695000
Colombia,Americas,73.67,6.40,35.07,1.87,0.24,63.10,5.72,40.70,7885.06,46881018
Comoros,Sub Saharan Africa,62.60,4.00,15.44,1.03,0.36,43.29,3.73,23.10,750.31,733661
Costa Rica,Americas,79.08,7.30,48.17,2.84,0.15,72.62,6.79,44.71,9733.40,4654148
Cote d'Ivoire,Sub Saharan Africa,50.83,3.82,10.27,1.27,0.45,30.64,3.51,14.44,1281.38,21102641
Croatia,Post-communist,76.96,6.00,39.58,3.92,0.12,73.47,5.55,30.16,13235.98,4267558
Cyprus,Europe,79.79,6.20,42.28,4.21,0.12,76.57,5.68,30.71,28868.27,1129303
Czech Republic,Post-communist,78.19,6.30,43.44,5.19,0.09,75.46,5.91,27.28,19640.93,10510785
Denmark,Europe,79.83,7.50,54.41,5.51,0.07,76.76,7.25,32.67,57636.13,5591572
Djibouti,Sub Saharan Africa,61.31,4.40,15.09,2.19,0.42,41.37,3.81,16.43,1586.78,853069
Dominican Republic,Americas,73.10,4.80,23.74,1.53,0.30,60.81,4.06,30.31,5967.00,10155036
Ecuador,Americas,75.45,6.00,34.35,2.17,0.22,64.09,5.52,37.04,5702.17,15419493
Egypt,Middle East and North Africa,70.74,4.20,21.80,2.15,0.23,61.26,3.72,23.78,3226.13,85660902
El Salvador,Americas,72.48,5.90,32.24,2.07,0.22,62.54,5.31,35.64,3921.72,6072233
Estonia,Post-communist,76.20,5.40,34.97,6.86,0.12,72.56,4.98,17.90,17490.99,1322696
Ethiopia,Sub Saharan Africa,62.82,4.60,17.82,1.02,0.36,43.77,4.23,26.66,469.79,92191211
Finland,Europe,80.42,7.40,54.59,5.87,0.06,77.65,7.19,31.29,47415.56,5413971
France,Europe,81.77,6.60,48.13,5.14,0.09,78.46,6.29,30.41,40850.35,65639975
Gabon,Sub Saharan Africa,63.34,4.00,15.43,2.02,0.36,45.84,3.53,17.50,10642.43,1613489
Georgia,Post-communist,74.56,4.30,24.69,1.58,0.20,66.89,3.85,31.08,4142.87,3825000
Germany,Europe,80.57,6.70,48.23,5.30,0.08,77.61,6.37,29.82,44010.93,80425823
Ghana,Sub Saharan Africa,61.01,5.10,18.76,1.97,0.38,42.24,4.60,21.43,1641.83,25544565
Greece,Europe,80.51,5.10,33.32,4.38,0.16,77.57,4.45,23.62,22242.68,11045011
Guatemala,Americas,71.36,5.90,29.59,1.89,0.27,59.24,5.15,34.24,3278.63,15368759
Guinea,Sub Saharan Africa,57.66,3.70,11.81,1.41,0.42,37.23,3.33,15.85,487.35,11628767
Haiti,Americas,62.08,4.40,16.53,0.61,0.37,42.91,4.01,28.57,766.87,10288828
Honduras,Americas,72.76,4.60,22.13,1.68,0.31,58.50,3.94,27.16,2395.07,7736131
Hong Kong,Asia Pacific,83.57,5.50,40.11,8.82,0.10,81.26,5.09,16.80,36707.77,7154600
Hungary,Post-communist,74.86,4.70,28.73,2.92,0.15,70.95,4.21,26.38,12819.71,9920362
Iceland,Europe,82.20,7.60,58.03,6.43,0.05,79.82,7.43,31.08,44258.84,320716
India,Asia Pacific,67.27,4.60,20.45,1.16,0.31,51.13,4.16,29.18,1449.66,1263589639
Indonesia,Asia Pacific,68.51,5.40,28.44,1.58,0.21,57.18,5.13,35.72,3700.52,248037853
Iran,Middle East and North Africa,74.78,4.60,25.40,2.79,0.23,66.88,3.96,23.99,7710.51,76156975
Iraq,Middle East and North Africa,68.96,4.70,22.78,1.88,0.27,55.63,4.25,26.52,6649.25,32780975
Ireland,Europe,80.52,7.00,50.35,5.57,0.08,77.53,6.65,30.02,48976.93,4586897
Israel,Middle East and North Africa,81.93,7.10,52.49,6.22,0.08,78.74,6.82,28.83,32818.86,7910500
Italy,Europe,82.70,5.80,41.10,4.61,0.12,80.21,5.28,28.08,34844.50,59539717
Jamaica,Americas,75.33,5.55,31.92,1.89,0.21,66.35,4.97,36.89,5445.89,2707805
Japan,Asia Pacific,83.24,6.00,44.03,5.02,0.09,80.59,5.62,28.32,46679.27,127561489
Kazakhstan,Post-communist,68.61,5.80,31.73,5.55,0.18,60.66,5.39,19.05,12120.31,16791425
Kenya,Sub Saharan Africa,60.31,4.50,16.21,1.03,0.38,40.96,4.12,24.22,1184.92,42542978
Kyrgyzstan,Post-communist,69.73,5.20,28.73,1.91,0.18,60.22,4.93,33.08,1177.97,5607200
Latvia,Post-communist,73.61,5.10,31.16,6.29,0.14,68.66,4.70,17.06,13775.26,2034319
Lebanon,Middle East and North Africa,78.80,4.60,28.24,3.84,0.19,73.09,4.02,21.90,9729.28,4440728
Lesotho,Sub Saharan Africa,48.95,4.90,13.35,1.66,0.42,32.56,4.26,16.67,1158.80,2057331
Liberia,Sub Saharan Africa,60.23,4.40,15.70,1.21,0.38,40.30,4.05,22.18,414.19,4190155
Lithuania,Post-communist,72.80,5.80,36.38,5.83,0.11,68.82,5.44,21.04,14342.52,2987773
Luxembourg,Europe,81.11,7.00,51.68,15.82,0.07,78.97,6.70,13.15,105447.09,530946
Macedonia,Post-communist,75.07,4.60,27.19,3.26,0.18,69.38,4.08,23.39,4709.51,2069270
Malawi,Sub Saharan Africa,60.12,4.30,13.70,0.81,0.45,40.44,3.55,22.13,270.09,15700436
Malaysia,Asia Pacific,74.43,5.90,38.34,3.71,0.10,69.45,5.68,30.29,10834.66,29021940
Malta,Europe,80.22,6.00,40.84,4.36,0.13,76.62,5.49,28.96,21176.31,419455
Mauritania,Sub Saharan Africa,62.60,4.70,17.96,2.54,0.37,41.52,4.48,18.00,1282.79,3777067
Mauritius,Sub Saharan Africa,73.97,5.53,33.11,3.46,0.17,66.74,5.12,27.38,9113.64,1255882
Mexico,Americas,76.41,7.30,44.26,2.89,0.19,66.31,6.83,40.70,9703.37,122070963
Mongolia,Asia Pacific,68.57,4.90,25.34,6.08,0.22,56.87,4.61,14.27,4377.24,2808339
Montenegro,Post-communist,75.77,5.20,32.13,3.78,0.16,71.83,4.63,25.13,6586.72,620601
Morocco,Middle East and North Africa,73.39,5.00,26.69,1.68,0.25,61.63,4.49,32.66,2931.40,32984190
Mozambique,Sub Saharan Africa,54.32,5.00,15.02,0.87,0.43,34.54,4.51,23.71,564.81,25732928
Myanmar,Asia Pacific,65.50,4.40,18.75,1.43,0.32,48.45,4.03,24.74,1421.50,52543841
Namibia,Sub Saharan Africa,64.01,4.69,21.32,2.48,0.26,50.10,4.41,21.57,5679.96,2291645
Nepal,Asia Pacific,68.82,4.20,20.19,0.98,0.27,55.31,3.81,30.51,685.50,27500515
Netherlands,Europe,81.21,7.50,57.04,5.28,0.04,78.18,7.45,35.32,49474.71,16754962
New Zealand,Asia Pacific,81.42,7.20,52.66,5.60,0.08,77.69,6.94,31.26,39504.96,4408100
Nicaragua,Americas,74.32,5.40,29.21,1.39,0.25,63.44,4.76,38.69,1779.87,5877034
Niger,Sub Saharan Africa,60.05,3.80,13.13,1.56,0.40,38.88,3.54,16.85,393.64,17635782
Nigeria,Sub Saharan Africa,52.11,5.50,15.50,1.16,0.44,30.85,5.18,22.25,2739.85,168240403
Norway,Europe,81.28,7.70,57.05,4.98,0.07,78.60,7.42,36.83,101563.70,5018573
Oman,Middle East and North Africa,76.30,6.90,44.47,7.52,0.13,70.94,6.43,21.14,21533.81,3545192
Pakistan,Asia Pacific,65.70,5.10,19.53,0.79,0.40,44.13,4.58,31.50,1266.38,177392252
Palestine,Middle East and North Africa,72.55,4.60,24.46,1.19,0.24,62.59,4.07,34.47,2782.91,4046901
Panama,Americas,77.22,6.90,42.08,2.79,0.19,68.33,6.32,39.50,10138.52,3743761
Paraguay,Americas,72.64,5.80,31.76,4.16,0.22,59.36,5.51,23.33,3858.04,6379162
Peru,Americas,74.09,5.80,32.86,2.28,0.21,63.54,5.33,34.56,6388.85,30158768
Philippines,Asia Pacific,67.95,5.00,24.14,1.10,0.26,56.92,4.40,34.99,2604.66,96017322
Poland,Post-communist,76.93,5.90,39.17,4.44,0.11,72.94,5.53,27.47,13142.05,38063164
Portugal,Europe,80.33,4.99,32.32,3.88,0.16,77.19,4.34,24.85,20577.40,10514844
Republic of Congo,Sub Saharan Africa,60.95,3.90,13.58,1.29,0.40,41.99,3.39,18.81,3191.16,4286188
Romania,Post-communist,74.33,5.20,30.06,2.71,0.19,68.09,4.57,28.80,8577.29,20058035
Russia,Post-communist,69.52,5.60,31.73,5.69,0.16,63.37,5.17,18.71,14078.83,143201676
Rwanda,Sub Saharan Africa,63.06,3.30,12.37,0.87,0.37,44.28,2.95,19.63,667.41,10817350
Senegal,Sub Saharan Africa,65.43,3.70,15.49,1.21,0.33,49.06,3.32,21.90,1019.27,13780108
Serbia,Post-communist,74.50,5.20,30.26,2.70,0.19,68.60,4.57,29.05,5659.38,7199077
Sierra Leone,Sub Saharan Africa,49.76,4.50,10.78,1.24,0.50,28.18,3.98,15.26,618.95,6043157
Slovakia,Post-communist,75.87,5.90,37.89,4.06,0.13,71.87,5.43,28.23,17207.28,5407579
Slovenia,Post-communist,79.95,6.10,42.57,5.81,0.10,77.07,5.68,24.64,22477.60,2057159
South Africa,Sub Saharan Africa,56.29,5.10,18.49,3.31,0.33,41.79,4.58,15.87,7592.16,52341695
South Korea,Asia Pacific,81.35,6.00,42.17,5.69,0.11,78.34,5.54,24.79,24453.97,50004441
Spain,Europe,82.19,6.30,45.27,3.67,0.10,79.34,5.86,35.96,28647.84,46773055
Sri Lanka,Asia Pacific,74.60,4.20,24.94,1.32,0.17,68.59,3.79,33.79,3350.69,20424000
Suriname,Americas,70.79,6.30,35.19,4.25,0.19,61.18,5.91,25.45,9422.27,528535
Swaziland,Sub Saharan Africa,48.91,4.90,13.63,2.01,0.41,31.81,4.44,15.54,3988.67,1231694
Sweden,Europe,81.85,7.60,57.43,7.25,0.06,79.12,7.42,28.03,57134.08,9519374
Switzerland,Europe,82.60,7.80,59.32,5.79,0.06,79.44,7.62,34.33,83208.69,7996861
Syria,Middle East and North Africa,70.39,3.20,14.73,1.51,0.30,60.19,2.61,19.10,2079.99,21427155
Tajikistan,Post-communist,69.01,4.50,22.18,0.91,0.26,52.98,4.34,34.25,962.44,7930929
Tanzania,Sub Saharan Africa,63.54,4.00,16.20,1.32,0.33,47.67,3.56,22.14,827.53,48645709
Thailand,Asia Pacific,74.09,6.30,38.62,2.66,0.15,66.35,5.98,37.29,5917.92,67164130
Togo,Sub Saharan Africa,58.60,2.87,8.97,1.13,0.43,39.64,2.42,13.23,580.50,6745581
Trinidad and Tobago,Americas,70.12,6.40,34.35,7.92,0.21,58.44,6.04,15.72,18322.32,1341579
Tunisia,Middle East and North Africa,74.64,4.50,25.16,2.34,0.22,65.54,4.00,26.20,4187.54,10777500
Turkey,Middle East and North Africa,74.72,5.30,31.17,3.33,0.19,66.16,4.87,26.42,10646.04,74099255
Turkmenistan,Post-communist,65.30,5.50,23.98,5.47,0.31,48.33,5.12,14.61,6797.72,5172941
Uganda,Sub Saharan Africa,57.14,4.30,13.82,1.24,0.41,36.76,3.92,19.42,656.40,35400620
Ukraine,Post-communist,70.32,5.00,28.26,2.84,0.17,64.19,4.56,26.38,3855.42,45593300
United Kingdom,Europe,80.39,6.90,49.10,4.94,0.09,76.79,6.55,31.91,41294.51,63700300
United States of America,Americas,78.81,7.00,46.85,8.22,0.13,73.98,6.49,20.75,51456.66,314112078
Uruguay,Americas,76.89,6.40,39.42,2.91,0.18,69.58,5.82,36.13,15127.64,3396753
Uzbekistan,Post-communist,68.17,6.00,27.89,2.32,0.30,51.58,5.56,29.13,1719.04,29774500
Vanuatu,Asia Pacific,71.34,6.47,34.90,1.86,0.22,60.32,5.94,40.57,3158.42,247498
Venezuela,Americas,73.89,7.10,41.49,3.57,0.19,65.45,6.50,33.57,12771.60,29854238
Vietnam,Asia Pacific,75.48,5.50,32.77,1.65,0.19,64.79,5.22,40.31,1754.55,88809200
Yemen,Middle East and North Africa,63.34,4.10,15.20,1.03,0.39,44.72,3.56,22.75,1289.03,24882792
Zambia,Sub Saharan Africa,58.41,5.00,16.67,0.99,0.41,38.67,4.47,25.22,1686.62,14786581
Zimbabwe,Sub Saharan Africa,53.67,5.00,16.43,1.37,0.37,36.91,4.61,22.11,850.83,14565482
